Data;COD_CLI;COD_ARM;COD_PROD;PreçÁo;Quantidade
01/01/2018;8;3;3;10;5
02/01/2018;8;2;6;30;10
03/01/2018;6;4;2;15;6
04/01/2018;1;2;2;15;5
05/01/2018;6;2;6;30;4
06/01/2018;6;1;6;30;10
07/01/2018;3;4;2;15;6
08/01/2018;8;2;2;15;5
09/01/2018;8;2;6;30;4
10/01/2018;1;1;6;30;10
11/01/2018;4;1;5;15;2
12/01/2018;6;2;3;10;2
13/01/2018;4;3;1;25;2
14/01/2018;8;3;6;30;3
15/01/2018;3;1;4;20;2
16/01/2018;5;1;2;15;1
17/01/2018;7;4;5;15;5
18/01/2018;6;3;4;20;10
19/01/2018;1;3;6;30;10
20/01/2018;7;1;6;30;5
21/01/2018;6;2;6;30;2
22/01/2018;6;1;4;20;2
23/01/2018;5;1;6;30;2
24/01/2018;7;3;3;10;5
25/01/2018;2;2;6;30;10
26/01/2018;3;4;2;15;6
27/01/2018;3;2;2;15;5
28/01/2018;2;2;6;30;4
29/01/2018;1;1;6;30;10
30/01/2018;5;1;5;15;2
31/01/2018;5;2;3;10;2
01/02/2018;3;3;1;25;2
02/02/2018;5;1;6;30;5
03/02/2018;8;2;6;30;2
04/02/2018;6;1;4;20;2
05/02/2018;6;1;6;30;2
06/02/2018;2;3;3;10;5
07/02/2018;4;2;6;30;10
08/02/2018;7;4;2;15;6
09/02/2018;1;2;2;15;5
10/02/2018;6;2;6;30;4
11/02/2018;8;1;6;30;10
12/02/2018;1;1;5;15;2
13/02/2018;8;2;3;10;2
14/02/2018;3;3;1;25;2
15/02/2018;8;3;6;30;3
16/02/2018;5;1;4;20;2
17/02/2018;3;1;2;15;1
18/02/2018;1;4;5;15;5
19/02/2018;6;3;4;20;10
20/02/2018;8;3;6;30;10
21/02/2018;4;1;6;30;5
22/02/2018;8;2;6;30;2
23/02/2018;5;1;4;20;2
24/02/2018;6;1;6;30;2
25/02/2018;6;3;3;10;5
26/02/2018;3;2;6;30;10
27/02/2018;8;4;2;15;6
28/02/2018;6;2;2;15;5
01/03/2018;8;2;6;30;4
02/03/2018;7;1;6;30;10
03/03/2018;1;1;5;15;2
04/03/2018;5;2;3;10;2
05/03/2018;4;3;1;25;2
06/03/2018;8;3;6;30;3
07/03/2018;4;1;4;20;2
08/03/2018;4;1;2;15;1
09/03/2018;8;4;5;15;5
10/03/2018;2;3;4;20;10
11/03/2018;1;3;6;30;10
12/03/2018;7;1;6;30;5
13/03/2018;2;2;6;30;2
14/03/2018;4;1;4;20;2
15/03/2018;5;1;6;30;2
16/03/2018;8;3;3;10;5
17/03/2018;7;2;6;30;10
18/03/2018;3;4;2;15;6
19/03/2018;8;2;2;15;5
20/03/2018;7;2;6;30;4
21/03/2018;3;1;6;30;10
22/03/2018;5;1;5;15;2
23/03/2018;6;2;3;10;2
24/03/2018;1;3;1;25;2
25/03/2018;6;3;6;30;3
26/03/2018;2;1;4;20;2
27/03/2018;8;1;2;15;1
28/03/2018;1;4;5;15;5
29/03/2018;6;3;4;20;10
30/03/2018;5;3;6;30;10
31/03/2018;2;1;6;30;5
01/04/2018;3;2;6;30;2
02/04/2018;1;1;4;20;2
03/04/2018;7;1;6;30;2
04/04/2018;8;3;3;10;5
05/04/2018;2;2;6;30;10
06/04/2018;6;4;2;15;6
07/04/2018;8;2;2;15;5
08/04/2018;8;2;6;30;4
09/04/2018;4;1;6;30;10
10/04/2018;5;1;5;15;2
11/04/2018;3;2;3;10;2
12/04/2018;6;3;1;25;2
13/04/2018;7;3;6;30;3
14/04/2018;1;1;4;20;2
15/04/2018;3;1;2;15;1
16/04/2018;2;4;5;15;5
17/04/2018;5;3;4;20;10
18/04/2018;8;3;6;30;10
19/04/2018;2;1;6;30;5
20/04/2018;3;2;6;30;2
21/04/2018;7;1;4;20;2
22/04/2018;4;1;6;30;2
23/04/2018;2;3;3;10;5
24/04/2018;1;2;6;30;10
25/04/2018;7;4;2;15;6
26/04/2018;4;2;2;15;5
27/04/2018;5;2;6;30;4
28/04/2018;2;1;6;30;10
29/04/2018;8;1;5;15;2
30/04/2018;2;2;3;10;2
01/05/2018;1;3;1;25;2
02/05/2018;3;3;6;30;3
03/05/2018;1;1;4;20;2
04/05/2018;7;1;2;15;1
05/05/2018;1;4;5;15;5
06/05/2018;3;3;4;20;10
07/05/2018;6;3;6;30;10
08/05/2018;5;1;6;30;5
09/05/2018;1;2;6;30;2
10/05/2018;6;1;4;20;2
11/05/2018;1;1;6;30;2
12/05/2018;1;3;3;10;5
13/05/2018;8;2;6;30;10
14/05/2018;4;4;2;15;6
15/05/2018;7;2;2;15;5
16/05/2018;3;2;6;30;4
17/05/2018;4;1;6;30;10
18/05/2018;7;1;5;15;2
19/05/2018;2;2;3;10;2
20/05/2018;5;3;1;25;2
21/05/2018;4;3;6;30;3
22/05/2018;3;1;4;20;2
23/05/2018;5;1;2;15;1
24/05/2018;1;4;5;15;5
25/05/2018;6;3;4;20;10
26/05/2018;1;3;6;30;10
27/05/2018;4;1;6;30;5
28/05/2018;7;2;6;30;2
29/05/2018;2;1;4;20;2
30/05/2018;8;1;6;30;2
